Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
Rule 1     abstract_declarator_opt -> empty
Rule 2     abstract_declarator_opt -> abstract_declarator
Rule 3     assignment_expression_opt -> empty
Rule 4     assignment_expression_opt -> assignment_expression
Rule 5     block_item_list_opt -> empty
Rule 6     block_item_list_opt -> block_item_list
Rule 7     declaration_list_opt -> empty
Rule 8     declaration_list_opt -> declaration_list
Rule 9     declaration_specifiers_opt -> empty
Rule 10    declaration_specifiers_opt -> declaration_specifiers
Rule 11    designation_opt -> empty
Rule 12    designation_opt -> designation
Rule 13    expression_opt -> empty
Rule 14    expression_opt -> expression
Rule 15    identifier_list_opt -> empty
Rule 16    identifier_list_opt -> identifier_list
Rule 17    init_declarator_list_opt -> empty
Rule 18    init_declarator_list_opt -> init_declarator_list
Rule 19    initializer_list_opt -> empty
Rule 20    initializer_list_opt -> initializer_list
Rule 21    parameter_type_list_opt -> empty
Rule 22    parameter_type_list_opt -> parameter_type_list
Rule 23    specifier_qualifier_list_opt -> empty
Rule 24    specifier_qualifier_list_opt -> specifier_qualifier_list
Rule 25    struct_declarator_list_opt -> empty
Rule 26    struct_declarator_list_opt -> struct_declarator_list
Rule 27    type_qualifier_list_opt -> empty
Rule 28    type_qualifier_list_opt -> type_qualifier_list
Rule 29    translation_unit_or_empty -> translation_unit
Rule 30    translation_unit_or_empty -> empty
Rule 31    translation_unit -> external_declaration
Rule 32    translation_unit -> translation_unit external_declaration
Rule 33    external_declaration -> function_definition
Rule 34    external_declaration -> declaration
Rule 35    external_declaration -> SEMI
Rule 36    function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement
Rule 37    statement -> labeled_statement
Rule 38    statement -> expression_statement
Rule 39    statement -> compound_statement
Rule 40    statement -> selection_statement
Rule 41    statement -> iteration_statement
Rule 42    statement -> jump_statement
Rule 43    decl_body -> declaration_specifiers init_declarator_list_opt
Rule 44    declaration -> decl_body SEMI
Rule 45    declaration_list -> declaration
Rule 46    declaration_list -> declaration_list declaration
Rule 47    declaration_specifiers -> type_qualifier declaration_specifiers_opt
Rule 48    declaration_specifiers -> type_specifier declaration_specifiers_opt
Rule 49    declaration_specifiers -> storage_class_specifier declaration_specifiers_opt
Rule 50    declaration_specifiers -> function_specifier declaration_specifiers_opt
Rule 51    storage_class_specifier -> AUTO
Rule 52    storage_class_specifier -> REGISTER
Rule 53    storage_class_specifier -> STATIC
Rule 54    storage_class_specifier -> EXTERN
Rule 55    storage_class_specifier -> TYPEDEF
Rule 56    function_specifier -> INLINE
Rule 57    type_specifier -> VOID
Rule 58    type_specifier -> _BOOL
Rule 59    type_specifier -> CHAR
Rule 60    type_specifier -> SHORT
Rule 61    type_specifier -> INT
Rule 62    type_specifier -> LONG
Rule 63    type_specifier -> FLOAT
Rule 64    type_specifier -> DOUBLE
Rule 65    type_specifier -> _COMPLEX
Rule 66    type_specifier -> SIGNED
Rule 67    type_specifier -> UNSIGNED
Rule 68    type_specifier -> __INT128
Rule 69    type_specifier -> typedef_name
Rule 70    type_specifier -> enum_specifier
Rule 71    type_specifier -> struct_or_union_specifier
Rule 72    type_qualifier -> CONST
Rule 73    type_qualifier -> RESTRICT
Rule 74    type_qualifier -> VOLATILE
Rule 75    init_declarator_list -> init_declarator
Rule 76    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 77    init_declarator_list -> EQUALS initializer
Rule 78    init_declarator_list -> abstract_declarator
Rule 79    init_declarator -> declarator
Rule 80    init_declarator -> declarator EQUALS initializer
Rule 81    specifier_qualifier_list -> type_qualifier specifier_qualifier_list_opt
Rule 82    specifier_qualifier_list -> type_specifier specifier_qualifier_list_opt
Rule 83    struct_or_union_specifier -> struct_or_union ID
Rule 84    struct_or_union_specifier -> struct_or_union TYPEID
Rule 85    struct_or_union_specifier -> struct_or_union brace_open struct_declaration_list brace_close
Rule 86    struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close
Rule 87    struct_or_union_specifier -> struct_or_union TYPEID brace_open struct_declaration_list brace_close
Rule 88    struct_or_union -> STRUCT
Rule 89    struct_or_union -> UNION
Rule 90    struct_declaration_list -> struct_declaration
Rule 91    struct_declaration_list -> struct_declaration_list struct_declaration
